id,a,lat,lon,dist_from_repo,idk
68652.31633980389,68652.31633980389,68652.31633980389,68652.31633980389,68652.31633980389,68652.31633980389
2,2,2,2,2,2
9094888488,9094888488,9094888488,9094888488,9094888488,9094888488
Rutabo,Rutabo,Rutabo,Rutabo,Rutabo,Rutabo
-2.7291568,-2.7291568,-2.7291568,-2.7291568,-2.7291568,-2.7291568
29.2688726,29.2688726,29.2688726,29.2688726,29.2688726,29.2688726
104806.19807818632,104806.19807818632,104806.19807818632,104806.19807818632,104806.19807818632,104806.19807818632
2,2,2,2,2,2
9094944617,9094944617,9094944617,9094944617,9094944617,9094944617
Nyakibanda,Nyakibanda,Nyakibanda,Nyakibanda,Nyakibanda,Nyakibanda
-2.7754303,-2.7754303,-2.7754303,-2.7754303,-2.7754303,-2.7754303
29.1770756,29.1770756,29.1770756,29.1770756,29.1770756,29.1770756
108394.21100279166,108394.21100279166,108394.21100279166,108394.21100279166,108394.21100279166,108394.21100279166
2,2,2,2,2,2
9094982623,9094982623,9094982623,9094982623,9094982623,9094982623
Butaramuka,Butaramuka,Butaramuka,Butaramuka,Butaramuka,Butaramuka
-2.7861277,-2.7861277,-2.7861277,-2.7861277,-2.7861277,-2.7861277
29.1180582,29.1180582,29.1180582,29.1180582,29.1180582,29.1180582
112587.25469716238,112587.25469716238,112587.25469716238,112587.25469716238,112587.25469716238,112587.25469716238
2,2,2,2,2,2
9095728710,9095728710,9095728710,9095728710,9095728710,9095728710
Kibande,Kibande,Kibande,Kibande,Kibande,Kibande
-2.6787364,-2.6787364,-2.6787364,-2.6787364,-2.6787364,-2.6787364
29.2425093,29.2425093,29.2425093,29.2425093,29.2425093,29.2425093
110921.8243408532,110921.8243408532,110921.8243408532,110921.8243408532,110921.8243408532,110921.8243408532
2,2,2,2,2,2
9095728711,9095728711,9095728711,9095728711,9095728711,9095728711
Gasebeyi,Gasebeyi,Gasebeyi,Gasebeyi,Gasebeyi,Gasebeyi
-2.670467,-2.670467,-2.670467,-2.670467,-2.670467,-2.670467
29.2396807,29.2396807,29.2396807,29.2396807,29.2396807,29.2396807
111817.61508152956,111817.61508152956,111817.61508152956,111817.61508152956,111817.61508152956,111817.61508152956
2,2,2,2,2,2
9095743719,9095743719,9095743719,9095743719,9095743719,9095743719
Rutorero,Rutorero,Rutorero,Rutorero,Rutorero,Rutorero
-2.7477467,-2.7477467,-2.7477467,-2.7477467,-2.7477467,-2.7477467
29.2764446,29.2764446,29.2764446,29.2764446,29.2764446,29.2764446
102717.98319680753,102717.98319680753,102717.98319680753,102717.98319680753,102717.98319680753,102717.98319680753
2,2,2,2,2,2
9095743814,9095743814,9095743814,9095743814,9095743814,9095743814
Gafumbegete,Gafumbegete,Gafumbegete,Gafumbegete,Gafumbegete,Gafumbegete
-2.7386572,-2.7386572,-2.7386572,-2.7386572,-2.7386572,-2.7386572
29.2824447,29.2824447,29.2824447,29.2824447,29.2824447,29.2824447
103016.52555280773,103016.52555280773,103016.52555280773,103016.52555280773,103016.52555280773,103016.52555280773
2,2,2,2,2,2
9095743818,9095743818,9095743818,9095743818,9095743818,9095743818
Rusenda,Rusenda,Rusenda,Rusenda,Rusenda,Rusenda
-2.8215122,-2.8215122,-2.8215122,-2.8215122,-2.8215122,-2.8215122
29.2776395,29.2776395,29.2776395,29.2776395,29.2776395,29.2776395
96758.07709880087,96758.07709880087,96758.07709880087,96758.07709880087,96758.07709880087,96758.07709880087
2,2,2,2,2,2
9095743819,9095743819,9095743819,9095743819,9095743819,9095743819
Nyampinda,Nyampinda,Nyampinda,Nyampinda,Nyampinda,Nyampinda
-2.8031229,-2.8031229,-2.8031229,-2.8031229,-2.8031229,-2.8031229
29.2784039,29.2784039,29.2784039,29.2784039,29.2784039,29.2784039
98131.11503284643,98131.11503284643,98131.11503284643,98131.11503284643,98131.11503284643,98131.11503284643
2,2,2,2,2,2
9095743820,9095743820,9095743820,9095743820,9095743820,9095743820
Nyangwe,Nyangwe,Nyangwe,Nyangwe,Nyangwe,Nyangwe
-2.8212173,-2.8212173,-2.8212173,-2.8212173,-2.8212173,-2.8212173
29.2553814,29.2553814,29.2553814,29.2553814,29.2553814,29.2553814
98564.5241428134,98564.5241428134,98564.5241428134,98564.5241428134,98564.5241428134,98564.5241428134
2,2,2,2,2,2
9095743821,9095743821,9095743821,9095743821,9095743821,9095743821
Shimwe,Shimwe,Shimwe,Shimwe,Shimwe,Shimwe
-2.8418344,-2.8418344,-2.8418344,-2.8418344,-2.8418344,-2.8418344
29.2790031,29.2790031,29.2790031,29.2790031,29.2790031,29.2790031
95089.94065366466,95089.94065366466,95089.94065366466,95089.94065366466,95089.94065366466,95089.94065366466
2,2,2,2,2,2
9095743860,9095743860,9095743860,9095743860,9095743860,9095743860
Sehe,Sehe,Sehe,Sehe,Sehe,Sehe
-2.929941,-2.929941,-2.929941,-2.929941,-2.929941,-2.929941
29.4633619,29.4633619,29.4633619,29.4633619,29.4633619,29.4633619
73847.12669015322,73847.12669015322,73847.12669015322,73847.12669015322,73847.12669015322,73847.12669015322
2,2,2,2,2,2
9095743869,9095743869,9095743869,9095743869,9095743869,9095743869
Nyarwumba,Nyarwumba,Nyarwumba,Nyarwumba,Nyarwumba,Nyarwumba
-2.9277763,-2.9277763,-2.9277763,-2.9277763,-2.9277763,-2.9277763
29.4406832,29.4406832,29.4406832,29.4406832,29.4406832,29.4406832
75704.22590305223,75704.22590305223,75704.22590305223,75704.22590305223,75704.22590305223,75704.22590305223
2,2,2,2,2,2
9095743870,9095743870,9095743870,9095743870,9095743870,9095743870
Rugeyo,Rugeyo,Rugeyo,Rugeyo,Rugeyo,Rugeyo
-2.9639495,-2.9639495,-2.9639495,-2.9639495,-2.9639495,-2.9639495
29.4561757,29.4561757,29.4561757,29.4561757,29.4561757,29.4561757
71603.07250032287,71603.07250032287,71603.07250032287,71603.07250032287,71603.07250032287,71603.07250032287
2,2,2,2,2,2
9095743871,9095743871,9095743871,9095743871,9095743871,9095743871
Masare,Masare,Masare,Masare,Masare,Masare
-3.1078801,-3.1078801,-3.1078801,-3.1078801,-3.1078801,-3.1078801
29.4878578,29.4878578,29.4878578,29.4878578,29.4878578,29.4878578
58249.2884470449,58249.2884470449,58249.2884470449,58249.2884470449,58249.2884470449,58249.2884470449
2,2,2,2,2,2
9095743876,9095743876,9095743876,9095743876,9095743876,9095743876
Kabanga,Kabanga,Kabanga,Kabanga,Kabanga,Kabanga
-3.1811094,-3.1811094,-3.1811094,-3.1811094,-3.1811094,-3.1811094
29.5235017,29.5235017,29.5235017,29.5235017,29.5235017,29.5235017
50283.6124259512,50283.6124259512,50283.6124259512,50283.6124259512,50283.6124259512,50283.6124259512
2,2,2,2,2,2
9095743877,9095743877,9095743877,9095743877,9095743877,9095743877
Kibuye,Kibuye,Kibuye,Kibuye,Kibuye,Kibuye
-3.1858378,-3.1858378,-3.1858378,-3.1858378,-3.1858378,-3.1858378
29.4804687,29.4804687,29.4804687,29.4804687,29.4804687,29.4804687
54061.40087691703,54061.40087691703,54061.40087691703,54061.40087691703,54061.40087691703,54061.40087691703
2,2,2,2,2,2
9095743878,9095743878,9095743878,9095743878,9095743878,9095743878
Nyenkarange,Nyenkarange,Nyenkarange,Nyenkarange,Nyenkarange,Nyenkarange
-3.233238,-3.233238,-3.233238,-3.233238,-3.233238,-3.233238
29.5040034,29.5040034,29.5040034,29.5040034,29.5040034,29.5040034
49255.56550353737,49255.56550353737,49255.56550353737,49255.56550353737,49255.56550353737,49255.56550353737
2,2,2,2,2,2
9095743879,9095743879,9095743879,9095743879,9095743879,9095743879
Rugazi,Rugazi,Rugazi,Rugazi,Rugazi,Rugazi
-3.2381391,-3.2381391,-3.2381391,-3.2381391,-3.2381391,-3.2381391
29.4747067,29.4747067,29.4747067,29.4747067,29.4747067,29.4747067
51957.47191976143,51957.47191976143,51957.47191976143,51957.47191976143,51957.47191976143,51957.47191976143
2,2,2,2,2,2
9095743886,9095743886,9095743886,9095743886,9095743886,9095743886
Bugume,Bugume,Bugume,Bugume,Bugume,Bugume
-3.249505,-3.249505,-3.249505,-3.249505,-3.249505,-3.249505
29.4619359,29.4619359,29.4619359,29.4619359,29.4619359,29.4619359
52754.69617322592,52754.69617322592,52754.69617322592,52754.69617322592,52754.69617322592,52754.69617322592
2,2,2,2,2,2
9095743887,9095743887,9095743887,9095743887,9095743887,9095743887
Kirama,Kirama,Kirama,Kirama,Kirama,Kirama
-3.2574543,-3.2574543,-3.2574543,-3.2574543,-3.2574543,-3.2574543
29.5276059,29.5276059,29.5276059,29.5276059,29.5276059,29.5276059
45724.994320684265,45724.994320684265,45724.994320684265,45724.994320684265,45724.994320684265,45724.994320684265
2,2,2,2,2,2
9095743888,9095743888,9095743888,9095743888,9095743888,9095743888
Nyarukere,Nyarukere,Nyarukere,Nyarukere,Nyarukere,Nyarukere
-3.3701694,-3.3701694,-3.3701694,-3.3701694,-3.3701694,-3.3701694
29.4885366,29.4885366,29.4885366,29.4885366,29.4885366,29.4885366
46253.5593151331,46253.5593151331,46253.5593151331,46253.5593151331,46253.5593151331,46253.5593151331
2,2,2,2,2,2
9095743889,9095743889,9095743889,9095743889,9095743889,9095743889
Kinyovu,Kinyovu,Kinyovu,Kinyovu,Kinyovu,Kinyovu
-3.3664078,-3.3664078,-3.3664078,-3.3664078,-3.3664078,-3.3664078
29.4607705,29.4607705,29.4607705,29.4607705,29.4607705,29.4607705
49366.614339698215,49366.614339698215,49366.614339698215,49366.614339698215,49366.614339698215,49366.614339698215
2,2,2,2,2,2
9095743907,9095743907,9095743907,9095743907,9095743907,9095743907
Kabumba,Kabumba,Kabumba,Kabumba,Kabumba,Kabumba
-3.4245438,-3.4245438,-3.4245438,-3.4245438,-3.4245438,-3.4245438
29.405839,29.405839,29.405839,29.405839,29.405839,29.405839
54920.46301848961,54920.46301848961,54920.46301848961,54920.46301848961,54920.46301848961,54920.46301848961
2,2,2,2,2,2
9095743908,9095743908,9095743908,9095743908,9095743908,9095743908
Nyamaboko,Nyamaboko,Nyamaboko,Nyamaboko,Nyamaboko,Nyamaboko
-3.4568338,-3.4568338,-3.4568338,-3.4568338,-3.4568338,-3.4568338
29.3983223,29.3983223,29.3983223,29.3983223,29.3983223,29.3983223
55806.96441694328,55806.96441694328,55806.96441694328,55806.96441694328,55806.96441694328,55806.96441694328
2,2,2,2,2,2
9095743909,9095743909,9095743909,9095743909,9095743909,9095743909
Rukuba,Rukuba,Rukuba,Rukuba,Rukuba,Rukuba
-3.4761218,-3.4761218,-3.4761218,-3.4761218,-3.4761218,-3.4761218
29.4037923,29.4037923,29.4037923,29.4037923,29.4037923,29.4037923
55340.82677937825,55340.82677937825,55340.82677937825,55340.82677937825,55340.82677937825,55340.82677937825
2,2,2,2,2,2
9095743910,9095743910,9095743910,9095743910,9095743910,9095743910
Ruvyagira,Ruvyagira,Ruvyagira,Ruvyagira,Ruvyagira,Ruvyagira
-3.4772503,-3.4772503,-3.4772503,-3.4772503,-3.4772503,-3.4772503
29.4130041,29.4130041,29.4130041,29.4130041,29.4130041,29.4130041
54332.037525242195,54332.037525242195,54332.037525242195,54332.037525242195,54332.037525242195,54332.037525242195
2,2,2,2,2,2
9095743939,9095743939,9095743939,9095743939,9095743939,9095743939
Burima,Burima,Burima,Burima,Burima,Burima
-3.495304,-3.495304,-3.495304,-3.495304,-3.495304,-3.495304
29.404434,29.404434,29.404434,29.404434,29.404434,29.404434
55491.21516484637,55491.21516484637,55491.21516484637,55491.21516484637,55491.21516484637,55491.21516484637
2,2,2,2,2,2
9097348444,9097348444,9097348444,9097348444,9097348444,9097348444
Kididiri,Kididiri,Kididiri,Kididiri,Kididiri,Kididiri
-2.5084524,-2.5084524,-2.5084524,-2.5084524,-2.5084524,-2.5084524
30.2964389,30.2964389,30.2964389,30.2964389,30.2964389,30.2964389
111359.35647685819,111359.35647685819,111359.35647685819,111359.35647685819,111359.35647685819,111359.35647685819
2,2,2,2,2,2
9097348445,9097348445,9097348445,9097348445,9097348445,9097348445
Budahunga,Budahunga,Budahunga,Budahunga,Budahunga,Budahunga
-2.5569005,-2.5569005,-2.5569005,-2.5569005,-2.5569005,-2.5569005
30.3413876,30.3413876,30.3413876,30.3413876,30.3413876,30.3413876
108624.07626069337,108624.07626069337,108624.07626069337,108624.07626069337,108624.07626069337,108624.07626069337
2,2,2,2,2,2
9097348446,9097348446,9097348446,9097348446,9097348446,9097348446
Karambo,Karambo,Karambo,Karambo,Karambo,Karambo
-2.4528873,-2.4528873,-2.4528873,-2.4528873,-2.4528873,-2.4528873
30.3809564,30.3809564,30.3809564,30.3809564,30.3809564,30.3809564
120879.90209548715,120879.90209548715,120879.90209548715,120879.90209548715,120879.90209548715,120879.90209548715
2,2,2,2,2,2
9097348447,9097348447,9097348447,9097348447,9097348447,9097348447
unnamed,unnamed,unnamed,unnamed,unnamed,unnamed
-2.5059593,-2.5059593,-2.5059593,-2.5059593,-2.5059593,-2.5059593
30.4165088,30.4165088,30.4165088,30.4165088,30.4165088,30.4165088
117524.91061618616,117524.91061618616,117524.91061618616,117524.91061618616,117524.91061618616,117524.91061618616
2,2,2,2,2,2
9097348448,9097348448,9097348448,9097348448,9097348448,9097348448
Kagati,Kagati,Kagati,Kagati,Kagati,Kagati
-2.3301709,-2.3301709,-2.3301709,-2.3301709,-2.3301709,-2.3301709
30.4558274,30.4558274,30.4558274,30.4558274,30.4558274,30.4558274
136740.7703265106,136740.7703265106,136740.7703265106,136740.7703265106,136740.7703265106,136740.7703265106
2,2,2,2,2,2
9097348449,9097348449,9097348449,9097348449,9097348449,9097348449
unnamed,unnamed,unnamed,unnamed,unnamed,unnamed
-2.4440328,-2.4440328,-2.4440328,-2.4440328,-2.4440328,-2.4440328
30.4792827,30.4792827,30.4792827,30.4792827,30.4792827,30.4792827
126939.66222307214,126939.66222307214,126939.66222307214,126939.66222307214,126939.66222307214,126939.66222307214
2,2,2,2,2,2
9097348450,9097348450,9097348450,9097348450,9097348450,9097348450
Rugese,Rugese,Rugese,Rugese,Rugese,Rugese
-2.5138155,-2.5138155,-2.5138155,-2.5138155,-2.5138155,-2.5138155
30.445133,30.445133,30.445133,30.445133,30.445133,30.445133
118364.85741338004,118364.85741338004,118364.85741338004,118364.85741338004,118364.85741338004,118364.85741338004
2,2,2,2,2,2
9097348455,9097348455,9097348455,9097348455,9097348455,9097348455
unnamed,unnamed,unnamed,unnamed,unnamed,unnamed
-2.577046,-2.577046,-2.577046,-2.577046,-2.577046,-2.577046
30.4341641,30.4341641,30.4341641,30.4341641,30.4341641,30.4341641
111762.47908150381,111762.47908150381,111762.47908150381,111762.47908150381,111762.47908150381,111762.47908150381
2,2,2,2,2,2
9097348456,9097348456,9097348456,9097348456,9097348456,9097348456
unnamed,unnamed,unnamed,unnamed,unnamed,unnamed
-2.7076323,-2.7076323,-2.7076323,-2.7076323,-2.7076323,-2.7076323
30.4351061,30.4351061,30.4351061,30.4351061,30.4351061,30.4351061
99885.00753873048,99885.00753873048,99885.00753873048,99885.00753873048,99885.00753873048,99885.00753873048
2,2,2,2,2,2
9097348457,9097348457,9097348457,9097348457,9097348457,9097348457
Gatovu,Gatovu,Gatovu,Gatovu,Gatovu,Gatovu
-2.8130775,-2.8130775,-2.8130775,-2.8130775,-2.8130775,-2.8130775
30.3784806,30.3784806,30.3784806,30.3784806,30.3784806,30.3784806
86788.65765568425,86788.65765568425,86788.65765568425,86788.65765568425,86788.65765568425,86788.65765568425
2,2,2,2,2,2
9097348458,9097348458,9097348458,9097348458,9097348458,9097348458
Musenyi,Musenyi,Musenyi,Musenyi,Musenyi,Musenyi
-2.7674506,-2.7674506,-2.7674506,-2.7674506,-2.7674506,-2.7674506
30.4279856,30.4279856,30.4279856,30.4279856,30.4279856,30.4279856
94156.86191351403,94156.86191351403,94156.86191351403,94156.86191351403,94156.86191351403,94156.86191351403
2,2,2,2,2,2
9097388505,9097388505,9097388505,9097388505,9097388505,9097388505
Mibakwe,Mibakwe,Mibakwe,Mibakwe,Mibakwe,Mibakwe
-2.4571864,-2.4571864,-2.4571864,-2.4571864,-2.4571864,-2.4571864
30.5198766,30.5198766,30.5198766,30.5198766,30.5198766,30.5198766
128059.22611882175,128059.22611882175,128059.22611882175,128059.22611882175,128059.22611882175,128059.22611882175
2,2,2,2,2,2
9097388506,9097388506,9097388506,9097388506,9097388506,9097388506
Rumandari,Rumandari,Rumandari,Rumandari,Rumandari,Rumandari
-2.4948815,-2.4948815,-2.4948815,-2.4948815,-2.4948815,-2.4948815
30.5100684,30.5100684,30.5100684,30.5100684,30.5100684,30.5100684
123965.72915038552,123965.72915038552,123965.72915038552,123965.72915038552,123965.72915038552,123965.72915038552
2,2,2,2,2,2
9097804133,9097804133,9097804133,9097804133,9097804133,9097804133
Ntarambo,Ntarambo,Ntarambo,Ntarambo,Ntarambo,Ntarambo
-2.8991766,-2.8991766,-2.8991766,-2.8991766,-2.8991766,-2.8991766
29.6956197,29.6956197,29.6956197,29.6956197,29.6956197,29.6956197
63280.27435681671,63280.27435681671,63280.27435681671,63280.27435681671,63280.27435681671,63280.27435681671
2,2,2,2,2,2
9097804134,9097804134,9097804134,9097804134,9097804134,9097804134
Kanyankuru,Kanyankuru,Kanyankuru,Kanyankuru,Kanyankuru,Kanyankuru
-2.9329107,-2.9329107,-2.9329107,-2.9329107,-2.9329107,-2.9329107
29.7046991,29.7046991,29.7046991,29.7046991,29.7046991,29.7046991
59437.621953686656,59437.621953686656,59437.621953686656,59437.621953686656,59437.621953686656,59437.621953686656
2,2,2,2,2,2
9097804141,9097804141,9097804141,9097804141,9097804141,9097804141
Buhorwa,Buhorwa,Buhorwa,Buhorwa,Buhorwa,Buhorwa
-3.1968139,-3.1968139,-3.1968139,-3.1968139,-3.1968139,-3.1968139
29.6706685,29.6706685,29.6706685,29.6706685,29.6706685,29.6706685
36515.72586737063,36515.72586737063,36515.72586737063,36515.72586737063,36515.72586737063,36515.72586737063
2,2,2,2,2,2
9100582669,9100582669,9100582669,9100582669,9100582669,9100582669
Rubone,Rubone,Rubone,Rubone,Rubone,Rubone
-2.6789765,-2.6789765,-2.6789765,-2.6789765,-2.6789765,-2.6789765
29.1646313,29.1646313,29.1646313,29.1646313,29.1646313,29.1646313
116788.72937197654,116788.72937197654,116788.72937197654,116788.72937197654,116788.72937197654,116788.72937197654
2,2,2,2,2,2
9102299423,9102299423,9102299423,9102299423,9102299423,9102299423
Gahabura,Gahabura,Gahabura,Gahabura,Gahabura,Gahabura
-2.887836,-2.887836,-2.887836,-2.887836,-2.887836,-2.887836
29.2950936,29.2950936,29.2950936,29.2950936,29.2950936,29.2950936
90325.51639571009,90325.51639571009,90325.51639571009,90325.51639571009,90325.51639571009,90325.51639571009
2,2,2,2,2,2
9102299424,9102299424,9102299424,9102299424,9102299424,9102299424
Rugano,Rugano,Rugano,Rugano,Rugano,Rugano
-2.9424224,-2.9424224,-2.9424224,-2.9424224,-2.9424224,-2.9424224
29.2729174,29.2729174,29.2729174,29.2729174,29.2729174,29.2729174
88341.85123554355,88341.85123554355,88341.85123554355,88341.85123554355,88341.85123554355,88341.85123554355
2,2,2,2,2,2
9102319000,9102319000,9102319000,9102319000,9102319000,9102319000
Camakombe,Camakombe,Camakombe,Camakombe,Camakombe,Camakombe
-2.7068522,-2.7068522,-2.7068522,-2.7068522,-2.7068522,-2.7068522
29.0574309,29.0574309,29.0574309,29.0574309,29.0574309,29.0574309
123389.25735698295,123389.25735698295,123389.25735698295,123389.25735698295,123389.25735698295,123389.25735698295
2,2,2,2,2,2
9102319001,9102319001,9102319001,9102319001,9102319001,9102319001
Buhindo,Buhindo,Buhindo,Buhindo,Buhindo,Buhindo
-2.8208463,-2.8208463,-2.8208463,-2.8208463,-2.8208463,-2.8208463
29.1848624,29.1848624,29.1848624,29.1848624,29.1848624,29.1848624
104428.22041081768,104428.22041081768,104428.22041081768,104428.22041081768,104428.22041081768,104428.22041081768
2,2,2,2,2,2
9102336636,9102336636,9102336636,9102336636,9102336636,9102336636
Kivumvu,Kivumvu,Kivumvu,Kivumvu,Kivumvu,Kivumvu
-2.8475975,-2.8475975,-2.8475975,-2.8475975,-2.8475975,-2.8475975
29.1790127,29.1790127,29.1790127,29.1790127,29.1790127,29.1790127
103038.72459988507,103038.72459988507,103038.72459988507,103038.72459988507,103038.72459988507,103038.72459988507
2,2,2,2,2,2
9103489657,9103489657,9103489657,9103489657,9103489657,9103489657
Gisenyi,Gisenyi,Gisenyi,Gisenyi,Gisenyi,Gisenyi
-4.1724897,-4.1724897,-4.1724897,-4.1724897,-4.1724897,-4.1724897
29.7973201,29.7973201,29.7973201,29.7973201,29.7973201,29.7973201
82530.8460740184,82530.8460740184,82530.8460740184,82530.8460740184,82530.8460740184,82530.8460740184
2,2,2,2,2,2
9103489658,9103489658,9103489658,9103489658,9103489658,9103489658
Gasaka,Gasaka,Gasaka,Gasaka,Gasaka,Gasaka
-4.2094759,-4.2094759,-4.2094759,-4.2094759,-4.2094759,-4.2094759
29.7935377,29.7935377,29.7935377,29.7935377,29.7935377,29.7935377
86639.69781669969,86639.69781669969,86639.69781669969,86639.69781669969,86639.69781669969,86639.69781669969
2,2,2,2,2,2
9104370640,9104370640,9104370640,9104370640,9104370640,9104370640
Mahamde,Mahamde,Mahamde,Mahamde,Mahamde,Mahamde
-2.8563725,-2.8563725,-2.8563725,-2.8563725,-2.8563725,-2.8563725
29.2406512,29.2406512,29.2406512,29.2406512,29.2406512,29.2406512
97164.84304929446,97164.84304929446,97164.84304929446,97164.84304929446,97164.84304929446,97164.84304929446
2,2,2,2,2,2
9104370692,9104370692,9104370692,9104370692,9104370692,9104370692
Ruhwa,Ruhwa,Ruhwa,Ruhwa,Ruhwa,Ruhwa
-2.7357862,-2.7357862,-2.7357862,-2.7357862,-2.7357862,-2.7357862
29.0465123,29.0465123,29.0465123,29.0465123,29.0465123,29.0465123
122269.06903526653,122269.06903526653,122269.06903526653,122269.06903526653,122269.06903526653,122269.06903526653
2,2,2,2,2,2
9104370693,9104370693,9104370693,9104370693,9104370693,9104370693
Gitumba,Gitumba,Gitumba,Gitumba,Gitumba,Gitumba
-2.6913466,-2.6913466,-2.6913466,-2.6913466,-2.6913466,-2.6913466
29.0661726,29.0661726,29.0661726,29.0661726,29.0661726,29.0661726
123783.45703739411,123783.45703739411,123783.45703739411,123783.45703739411,123783.45703739411,123783.45703739411
2,2,2,2,2,2
9104370700,9104370700,9104370700,9104370700,9104370700,9104370700
Gakenke,Gakenke,Gakenke,Gakenke,Gakenke,Gakenke
-3.3399355,-3.3399355,-3.3399355,-3.3399355,-3.3399355,-3.3399355
29.5493191,29.5493191,29.5493191,29.5493191,29.5493191,29.5493191
40314.25730295226,40314.25730295226,40314.25730295226,40314.25730295226,40314.25730295226,40314.25730295226
2,2,2,2,2,2
9104373458,9104373458,9104373458,9104373458,9104373458,9104373458
Gisarwe,Gisarwe,Gisarwe,Gisarwe,Gisarwe,Gisarwe
-3.4267328,-3.4267328,-3.4267328,-3.4267328,-3.4267328,-3.4267328
29.548984,29.548984,29.548984,29.548984,29.548984,29.548984
39012.15088904166,39012.15088904166,39012.15088904166,39012.15088904166,39012.15088904166,39012.15088904166
2,2,2,2,2,2
9104373460,9104373460,9104373460,9104373460,9104373460,9104373460
Kankina,Kankina,Kankina,Kankina,Kankina,Kankina
-3.4387156,-3.4387156,-3.4387156,-3.4387156,-3.4387156,-3.4387156
29.5191209,29.5191209,29.5191209,29.5191209,29.5191209,29.5191209
42327.79381537852,42327.79381537852,42327.79381537852,42327.79381537852,42327.79381537852,42327.79381537852
2,2,2,2,2,2
9105216730,9105216730,9105216730,9105216730,9105216730,9105216730
Busangana,Busangana,Busangana,Busangana,Busangana,Busangana
-3.2570247,-3.2570247,-3.2570247,-3.2570247,-3.2570247,-3.2570247
29.8303401,29.8303401,29.8303401,29.8303401,29.8303401,29.8303401
20973.173569198483,20973.173569198483,20973.173569198483,20973.173569198483,20973.173569198483,20973.173569198483
2,2,2,2,2,2
9105216731,9105216731,9105216731,9105216731,9105216731,9105216731
Gaterama,Gaterama,Gaterama,Gaterama,Gaterama,Gaterama
-3.246753,-3.246753,-3.246753,-3.246753,-3.246753,-3.246753
29.8478043,29.8478043,29.8478043,29.8478043,29.8478043,29.8478043
21428.05093957224,21428.05093957224,21428.05093957224,21428.05093957224,21428.05093957224,21428.05093957224
2,2,2,2,2,2
9105216793,9105216793,9105216793,9105216793,9105216793,9105216793
Bihemba,Bihemba,Bihemba,Bihemba,Bihemba,Bihemba
-3.0581767,-3.0581767,-3.0581767,-3.0581767,-3.0581767,-3.0581767
30.0633256,30.0633256,30.0633256,30.0633256,30.0633256,30.0633256
45278.29495623069,45278.29495623069,45278.29495623069,45278.29495623069,45278.29495623069,45278.29495623069
2,2,2,2,2,2
9105216801,9105216801,9105216801,9105216801,9105216801,9105216801
Rugazi,Rugazi,Rugazi,Rugazi,Rugazi,Rugazi
-3.0188752,-3.0188752,-3.0188752,-3.0188752,-3.0188752,-3.0188752
30.0473571,30.0473571,30.0473571,30.0473571,30.0473571,30.0473571
48664.907092083755,48664.907092083755,48664.907092083755,48664.907092083755,48664.907092083755,48664.907092083755
2,2,2,2,2,2
9105216802,9105216802,9105216802,9105216802,9105216802,9105216802
Kidahwe,Kidahwe,Kidahwe,Kidahwe,Kidahwe,Kidahwe
-3.0107171,-3.0107171,-3.0107171,-3.0107171,-3.0107171,-3.0107171
30.0157128,30.0157128,30.0157128,30.0157128,30.0157128,30.0157128
48465.79683898306,48465.79683898306,48465.79683898306,48465.79683898306,48465.79683898306,48465.79683898306
2,2,2,2,2,2
9105216815,9105216815,9105216815,9105216815,9105216815,9105216815
Gikomero,Gikomero,Gikomero,Gikomero,Gikomero,Gikomero
-2.9246876,-2.9246876,-2.9246876,-2.9246876,-2.9246876,-2.9246876
30.0263568,30.0263568,30.0263568,30.0263568,30.0263568,30.0263568
57968.24308795107,57968.24308795107,57968.24308795107,57968.24308795107,57968.24308795107,57968.24308795107
2,2,2,2,2,2
9105216820,9105216820,9105216820,9105216820,9105216820,9105216820
Bwitoyi,Bwitoyi,Bwitoyi,Bwitoyi,Bwitoyi,Bwitoyi
-2.9111985,-2.9111985,-2.9111985,-2.9111985,-2.9111985,-2.9111985
30.0039546,30.0039546,30.0039546,30.0039546,30.0039546,30.0039546
58877.67124350308,58877.67124350308,58877.67124350308,58877.67124350308,58877.67124350308,58877.67124350308
2,2,2,2,2,2
9105216855,9105216855,9105216855,9105216855,9105216855,9105216855
Gisura,Gisura,Gisura,Gisura,Gisura,Gisura
-2.9377273,-2.9377273,-2.9377273,-2.9377273,-2.9377273,-2.9377273
29.9921189,29.9921189,29.9921189,29.9921189,29.9921189,29.9921189
55747.61828706534,55747.61828706534,55747.61828706534,55747.61828706534,55747.61828706534,55747.61828706534
2,2,2,2,2,2
9105216860,9105216860,9105216860,9105216860,9105216860,9105216860
Taba,Taba,Taba,Taba,Taba,Taba
-2.9516271,-2.9516271,-2.9516271,-2.9516271,-2.9516271,-2.9516271
29.9768068,29.9768068,29.9768068,29.9768068,29.9768068,29.9768068
53942.10249260154,53942.10249260154,53942.10249260154,53942.10249260154,53942.10249260154,53942.10249260154
2,2,2,2,2,2
9105596753,9105596753,9105596753,9105596753,9105596753,9105596753
Kivoga,Kivoga,Kivoga,Kivoga,Kivoga,Kivoga
-2.9297862,-2.9297862,-2.9297862,-2.9297862,-2.9297862,-2.9297862
29.7339884,29.7339884,29.7339884,29.7339884,29.7339884,29.7339884
58655.3334775571,58655.3334775571,58655.3334775571,58655.3334775571,58655.3334775571,58655.3334775571
2,2,2,2,2,2
9105596754,9105596754,9105596754,9105596754,9105596754,9105596754
